Industry,Gender,Average_Salary
"SCIENCE - QC LAB",Woman,91794.0000
"SCIENCE (CHEMISTRY R&D)",Woman,123000.0000
"SCIENCE (LABORATORY)",Woman,59000.0000
"SCIENCE (RESEARCH, BIOLOGY)",Woman,55000.0000
"SCIENCE & REASEARCH",Woman,40000.0000
"SCIENCE ACADEMIA",Woman,59000.0000
"SCIENCE PUBLISHING",Woman,103000.0000
"SCIENCE RESEARCH",Non-binary,56763.0000
"SCIENCE RESEARCH",Woman,55750.0000
"SCIENCE RESEARCH, GOVERNMENT",Woman,131000.0000
SCIENCE/BIOTECH,Woman,65000.0000
SCIENCE/GOVERNMENT,Woman,110500.0000
SCIENCE/RESEARCH,Woman,70000.0000
"SCIENCE/RESEARCH (ACADEMIA)",Woman,38784.0000
"SCIENCE/RESEARCH NON-ACADEMIC",Woman,76000.0000
SCIENCES,Woman,35500.0000
SCIENTIFIC,Woman,80000.0000
"SCIENTIFIC ANALYSIS",Woman,70000.0000
"SCIENTIFIC PUBLISHING",Woman,65000.0000
"SCIENTIFIC R&D",Woman,55500.0000
"SCIENTIFIC RESEARCH",Man,80862.5000
"SCIENTIFIC RESEARCH",Woman,71756.1765
"SCIENTIFIC RESEARCH (INDUSTRY)",Woman,122000.0000
SCIENTIST,Man,125000.0000
SCIENTIST,Woman,89750.0000
SECURITY,Woman,67500.0000
"SECURITY AND MANUFACTURING COMPANY",Woman,36000.0000
SERVICE,Woman,70000.0000
"SERVICE AND REPAIR",Woman,51000.0000
"SHARED OFFICE SPACE",Woman,48000.0000
"SIGN LANGUAGE INTERPRETER, COMMUNITY",Woman,124800.0000
"SKILLED TRADE",Woman,80000.0000
"SMALL BUSINESS/SERVICE COMPANY",Woman,41000.0000
"SOCIAL RESEARCH",Woman,34024.0000
"SOCIAL SCIENCE",Woman,129000.0000
"SOCIAL SCIENCE RESEARCH - NOT QUITE ACADEMIA, NOT QUITE NONPROFIT, NOT QUITE CONSULTING",Woman,91000.0000
"SOCIAL SCIENCES RESEARCH",Woman,55000.0000
"SOCIAL WORK",Man,61868.3000
"SOCIAL WORK",Non-binary,53024.0000
"SOCIAL WORK","Other/Prefer not to answer",73000.0000
"SOCIAL WORK",Woman,57033.6104
"SOFT DRINKS MANUFACTURING",Man,48000.0000
SOFTWARE,Man,119000.0000
SOFTWARE,Woman,111425.0000
"SOFTWARE AS A SERVICE SAAS",Woman,68000.0000
"SOFTWARE DEVELOPMENT",Woman,145000.0000
"SOFTWARE DEVELOPMENT / IT",Non-binary,70000.0000
"SOFTWARE PRODUCTS",Woman,115000.0000
SOFTWARE/PROGRAMMING,Woman,190000.0000
SOLDIER,Man,90000.0000
"SOURCING & PROCUREMENT",Woman,105000.0000
SPACE,Woman,75000.0000
"SPECIAL COLLECTIONS LIBRARY",Woman,45000.0000
"SPECIALIST CLOTHING",Woman,72000.0000
"SPECIALIST POLICY CONSULTING/RESEARCH",Woman,25000.0000
"STAFFING & WORKFORCE SOLUTIONS",Woman,59900.0000
"STAFFING AGENCY",Woman,62400.0000
"STAFFING FIRM",Woman,125000.0000
"STAFFING INDUSTRRY",Man,60000.0000
"STATE AND FEDERAL CONTRACTOR",Woman,75000.0000
"STATE DOT",Man,45000.0000
"STATE-LEVEL PUBLIC TRANSPORTATION AGENCY",Man,116000.0000
"STEM MEDICAL RESEARCH",Woman,40000.0000
"STEM RESEARCH",Woman,86500.0000
"STORAGE FACILITY",Woman,120000.0000
STRATEGY,Woman,150000.0000
STUDENT,Man,9360.0000
STUDENT,"Other/Prefer not to answer",0.0000
STUDENT,Woman,42500.0000
"STUDENT PAID INTERN IN COMPUTING",Woman,40000.0000
"SUBSIDIZED SENIORS HOUSING",Woman,45000.0000
"SUMMER CAMP",Woman,52000.0000
"SUPPLY CHAIN",Man,98736.0000
"SUPPLY CHAIN",Woman,90833.3333
"SUPPLY CHAIN DISTRIBUTION",Woman,61800.0000
"SUPPLY CHAIN OPERATIONS",Woman,93000.0000
"SUPPLY CHAIN!",Woman,144656.0000
"SURVEY METHODOLOGY",Woman,71000.0000
"SURVEY RESEARCH/PUBLIC POLICY RESEARCH",Woman,76000.0000
SURVEYING,Man,65640.0000
"SYNTHETIC CHEMICAL MANUFACTURING",Woman,103000.0000
"TABLETOP GAMES PUBLISHING",Man,42000.0000
"TABLETOP GAMING",Man,44850.0000
"TAILORING SERVICE",Woman,35360.0000
TECH,Woman,126000.0000
"TECHNICAL WRITING",Woman,92000.0000
TECHNICAL/CYBERSECURITY,Woman,190000.0000
TECHNICAL/IT,Woman,97000.0000
TECHNOLOGY,Man,58000.0000
TECHNOLOGY,Woman,133666.6667
TECHNOLOGY/SAAS,Woman,87500.0000
TELECOMMUNICATIONS,Woman,78947.0000
"TELECOMMUNICATIONS (GPS)",Woman,84500.0000
"TEXTBOOK COPYEDITOR",Man,56160.0000
THEATRE,Woman,20000.0000
"THINK TANK",Woman,73140.0000
"THIRD SECTOR/NON PROFIT - MEDICAL MEMBERSHIP IN UK",Woman,41206.0000
"TIC (TESTING, INSPECTION & CERTIFICATION)",Man,34000.0000
"TITLE/REAL ESTATE",Non-binary,62500.0000
TOURISM,Woman,20800.0000
"TOURISM/HERITAGE -- BUT FOR A GOVERNMENT BUILDING",Woman,83175.0000
TOXICOLOGY,Woman,57000.0000
"TRADE ASSOCIATION",Woman,124000.0000
"TRADE ASSOCIATION/MEMBERSHIP",Woman,65100.0000
"TRADE ASSOCIATIONS",Woman,67000.0000
"TRADES (SUPPLY CHAIN) OIL AND GAS",Woman,91160.0000
TRAINING,Man,88700.0000
TRAINING,Woman,88000.0000
"TRAINING AND PROFESSIONAL SERVICES",Woman,68700.0000
TRANSLATION,Man,36000.0000
TRANSLATION,Non-binary,35000.0000
TRANSLATION,"Other/Prefer not to answer",48900.0000
TRANSLATION,Woman,45559.0000
"TRANSLATION AND LOCALIZATION",Woman,43000.0000
TRANSLATION/TRANSCRIPTION,Man,38000.0000
"TRANSP ORT  OR LOGISTICS",Man,58000.0000
"TRANSP ORT  OR LOGISTICS",Woman,70270.0000
"TRANSPORT OR LOGISTICS",Man,80481.7867
"TRANSPORT OR LOGISTICS",Non-binary,44309.7143
"TRANSPORT OR LOGISTICS","Other/Prefer not to answer",73000.0000
"TRANSPORT OR LOGISTICS",Woman,72663.7729
TRAVEL,Man,95000.0000
TRAVEL,Woman,145000.0000
"UNDERGRAD STUDENT",Man,10000.0000
"UNION/POLITICAL ORGANIZING",Woman,103586.0000
UNIONS,Man,80000.0000
"UNIVERSITY ADMINISTRATION",Woman,25217.0000
"UNIVERSITY LIBRARIES",Non-binary,54000.0000
"UNIVERSITY RESEARCH",Woman,43000.0000
"UNIVERSITY TECH TRANSFER (HIGHER ED/MARKETING/WRITING)",Woman,36000.0000
UNKNOWN,Man,73166.6667
UNKNOWN,"Other/Prefer not to answer",98000.0000
UNKNOWN,Woman,70001.1273
"URBAN PLANNING",Woman,90461.3333
"USER EXPERIENCE (UX)  RESEARCH",Woman,134000.0000
"USER EXPERIENCE DESIGN","Other/Prefer not to answer",140000.0000
"UTILITIES & TELECOMMUNICATIONS",Man,92813.7857
"UTILITIES & TELECOMMUNICATIONS",Non-binary,48516.0000
"UTILITIES & TELECOMMUNICATIONS","Other/Prefer not to answer",79900.0000
"UTILITIES & TELECOMMUNICATIONS",Woman,82242.8292
"UX RESEARCH",Woman,82000.0000
VET,Man,70000.0000
VETERINARIAN,Woman,78000.0000
VETERINARY,Man,42000.0000
VETERINARY,Woman,43627.7500
"VETERINARY BIOTECH",Woman,89000.0000
"VETERINARY CARE",Woman,36700.0000
"VETERINARY DIAGNOSTICS",Woman,44000.0000
"VETERINARY M&A",Woman,49000.0000
"VETERINARY MEDICINE",Non-binary,34000.0000
"VETERINARY MEDICINE",Woman,107160.0000
"VETERINARY SERVICES",Woman,45000.0000
"VIDEO GAME INDUSTRY",Man,90000.0000
"VIDEO GAMES",Man,95000.0000
"VIDEO GAMES",Non-binary,80000.0000
"VIDEO GAMES",Woman,64910.0000
"VIRTUAL ASSISTING",Woman,41600.0000
"VIRTUAL REALITY",Woman,55000.0000
WAREHOUSE,Man,60000.0000
WAREHOUSE,Woman,38720.0000
"WAREHOUSE- FOOD AND BEVERAGE",Woman,47500.0000
WAREHOUSING,Man,32750.0000
"WASTE AND RECYCLING",Non-binary,37000.0000
"WASTE MANAGEMENT",Woman,140000.0000
"WEALTH ADVISOR RESEARCH",Woman,50000.0000
"WHEREVER I'M ASSIGNED VIA THE UNION",Woman,72800.0000
WHOLESALE,Woman,69000.0000
"WHOLESALE - APPAREL",Woman,90000.0000
"WHOLESALE AND RETAIL TRADE",Woman,25000.0000
"WHOLESALE DISTRIBUTION",Man,100006.0000
"WHOLESALE DISTRIBUTION",Woman,81000.0000
"WHOLESALE DISTRIBUTION B2B",Woman,60000.0000
"WHOLESALE INDUSTRIAL & WELDING SUPPLIES & EQUIPMENT",Woman,50000.0000
"WHOLESALE SUPPLIER",Man,76147.0000
"WHOLESALE TEXTILE MANUFACTURE & SALES",Woman,38000.0000
"WHOLESALE TRADE",Woman,50000.0000
WHOLESALE/DISTRBUTION,Woman,37500.0000
WINE,Woman,72000.0000
"WINE & SPIRITS",Woman,105000.0000
"WINE IMPORTING/DISTRIBUTION",Woman,33000.0000
"WINE WHOLESALE",Woman,85000.0000
"WINERY REGULATORY COMPLIANCE",Woman,61500.0000
WORK-STUDY,Non-binary,16000.0000
"WORKFORCE DEVELOPMENT",Woman,52000.0000
"WRITING AND JOURNALISM",Woman,56000.0000
ZOO,Woman,58000.0000
"ZOOS AND AQUARIUMS",Man,37419.0000
